DateKey,CampaignKey,ChannelKey,SourceKey,RegionKey,AudienceKey,Spend,Impressions,Clicks,Leads,MQLs,SQLs,Opportunities,ClosedWon,ClosedLost,PipelineAmount,RevenueAmount
20220201,5,5,13,2,8,200,2007,39,1,0,0,0,0,0,0,0
20220201,5,5,13,3,8,1116,10319,199,5,4,1,0,0,2,0,0
20220201,5,5,13,4,8,1015,11414,216,6,2,2,0,0,2,0,0
20220201,15,1,2,2,8,120,2097,199,19,9,3,3,2,2,26828,45339
20220201,15,1,2,3,8,77,1504,135,12,7,3,1,1,4,0,17947
20220301,4,4,10,2,2,1062,3615,132,7,4,3,1,0,2,11690,0
20220301,4,4,10,3,2,451,1627,54,3,3,1,0,0,1,0,0
20220301,4,4,10,4,2,566,2253,75,4,3,2,0,0,1,0,0
20220301,4,4,10,5,2,795,2641,93,5,2,0,0,0,1,0,0
20220301,5,5,13,2,8,1756,18935,347,9,5,2,0,0,1,0,0
20220301,5,5,13,3,8,1203,13199,229,6,3,2,0,0,1,0,0
20220301,5,5,13,4,8,1861,18801,343,9,8,2,1,1,2,0,24693
20220301,9,2,6,2,5,353,577,75,11,7,2,0,0,2,0,0
20220301,9,2,6,3,5,215,332,48,7,4,1,0,0,2,0,0
20220301,9,2,6,5,5,212,371,48,7,4,2,2,0,0,27925,0
20220301,15,1,2,2,8,59,1205,103,10,8,3,1,0,1,21837,0
20220301,15,1,2,3,8,46,892,82,7,5,3,1,0,1,0,0
20220401,4,4,10,2,2,594,2035,70,4,3,1,0,0,1,0,0
20220401,4,4,10,3,2,554,2009,70,4,3,1,1,0,0,13336,0
20220401,4,4,10,4,2,383,1573,53,3,1,0,0,0,1,0,0
20220401,4,4,10,5,2,683,2333,87,5,3,2,1,0,2,12938,0
20220401,5,5,13,2,8,1796,20359,358,9,7,5,1,1,4,0,20988
20220401,5,5,13,3,8,1075,10771,188,5,2,1,1,0,2,21549,0
20220401,5,5,13,4,8,1559,15815,297,8,3,1,0,0,4,0,0
20220401,9,2,6,2,5,250,391,57,9,5,3,0,0,1,0,0
20220401,9,2,6,3,5,258,372,55,8,4,2,0,0,2,0,0
20220401,9,2,6,5,5,324,494,72,11,8,4,3,0,1,47257,0
20220401,11,4,10,2,8,1033,3874,140,8,2,2,1,1,2,0,18153
20220401,11,4,10,3,8,581,2189,80,4,1,1,1,0,0,21219,0
20220401,11,4,10,4,8,1411,4964,176,10,4,1,0,0,2,0,0
20220401,11,4,10,5,8,1362,4630,160,9,6,1,0,0,2,0,0
20220401,15,1,2,2,8,111,2155,189,16,9,4,3,1,4,43751,14712
20220401,15,1,2,3,8,73,1427,130,11,7,2,2,2,0,0,35522
20220501,4,4,10,2,2,934,3291,111,6,4,1,0,0,1,0,0
20220501,4,4,10,3,2,606,2480,80,4,3,0,0,0,1,0,0
20220501,4,4,10,4,2,980,3482,128,7,3,2,2,1,0,8694,9238
20220501,4,4,10,5,2,953,3681,123,7,4,2,0,0,1,0,0
20220501,5,5,13,2,8,606,6605,113,3,3,1,0,0,2,0,0
20220501,5,5,13,3,8,1078,11120,214,6,4,3,1,0,2,0,0
20220501,5,5,13,4,8,2068,20236,371,10,6,2,0,0,4,0,0
20220501,9,2,6,2,5,111,170,25,4,3,1,0,0,0,0,0
20220501,9,2,6,3,5,114,188,25,4,1,1,0,0,0,0,0
20220501,9,2,6,5,5,106,177,26,4,3,3,1,0,0,17165,0
20220501,11,4,10,2,8,825,2880,99,5,3,1,0,0,0,0,0
20220501,11,4,10,3,8,1077,4102,139,7,2,0,0,0,1,0,0
20220501,11,4,10,4,8,712,2687,91,5,1,0,0,0,1,0,0
20220501,11,4,10,5,8,672,2497,87,5,4,3,1,1,2,0,20509
20220501,15,1,2,2,8,64,1425,126,12,7,4,3,1,1,36279,15695
20220501,15,1,2,3,8,43,937,79,7,4,1,0,0,3,0,0
20220601,4,4,10,2,2,1512,6052,196,10,6,6,2,1,2,13203,11231
20220601,4,4,10,3,2,708,2748,96,5,4,1,1,1,0,0,10183
20220601,4,4,10,4,2,487,1622,60,3,0,0,0,0,1,0,0
20220601,4,4,10,5,2,743,2486,89,5,3,1,0,0,0,0,0
20220601,5,5,13,2,8,915,10711,186,5,4,2,1,0,1,22208,0
20220601,5,5,13,3,8,908,10005,192,5,2,1,0,0,0,0,0
20220601,5,5,13,4,8,1345,15416,280,8,5,2,0,0,1,0,0
20220601,9,2,6,2,5,143,225,32,5,3,0,0,0,2,0,0
20220601,9,2,6,3,5,151,239,34,5,2,2,2,1,1,16516,14067
20220601,9,2,6,5,5,55,87,13,2,2,2,1,0,0,13934,0
20220601,11,4,10,2,8,560,2172,70,4,2,1,1,0,3,0,0
20220601,11,4,10,3,8,917,3409,112,6,3,2,0,0,3,0,0
20220601,11,4,10,4,8,967,3842,131,7,4,4,2,1,2,16511,15786
20220601,11,4,10,5,8,874,3454,120,6,3,1,1,0,3,21092,0
20220601,15,1,2,2,8,46,940,84,8,2,1,0,0,2,0,0
20220601,15,1,2,3,8,22,499,42,4,2,2,1,1,0,0,18898
20220701,4,4,10,2,2,639,2139,77,4,1,0,0,0,1,0,0
20220701,4,4,10,3,2,162,535,20,1,1,0,0,0,0,0,0
20220701,4,4,10,4,2,1116,4050,139,7,2,2,2,0,3,18442,0
20220701,4,4,10,5,2,868,3012,110,6,3,2,1,0,1,0,0
20220701,5,5,13,2,8,589,6336,111,3,1,1,0,0,0,0,0
20220701,5,5,13,3,8,2350,26266,435,11,7,3,0,0,3,0,0
20220701,5,5,13,4,8,1126,12953,229,6,4,2,1,0,2,16454,0
20220701,9,2,6,2,5,31,52,7,1,0,0,0,0,0,0,0
